NUMERO,INSTITUCION,TIPO,SUB-TIPO,NOMBRE_CENTRO,CLAVE_LOCALIDAD,NOMBRE_LOCALIDAD,CLAVE_MUNICIPIO,NOMBRE_MUNICPIO,CLAVE_ESTATAL,NOMBRE_ESTADO,POBLACION_BENEFICIADA,EQUIPOS_COMPUTO,LATITUD,Conversion,LONGITUD,Conversion,TELEFONO,DOMICILIO,HORARIO,CATEGORIAS
1,SEDESA,Hospital,General,Dr. Enrique Cabrera,1,Álvaro Obregón,10,Álvaro Obregón,9,Distrito Federal,,123,-99.22412222,**,19.36168611,**,55 12 85 71 00 Ext. 5043,"Av. Centenario, esquina prolongación 5 de mayo,
45,SEDESA,Clínica,T-I,La Ciénega,1,Coyoacán,3,Coyoacán,9,Distrito Federal,,,-99.168773,,19.3355,,56197303,"Av. Pedro Enriquez Ureña, Eje 10 Sur No. 224, esq. Ilama, Col. Pedregal de Santo Domingo, C.P. 04369 ","Lunes a Viernes
8 a 14:30"
46,SEDESA,Clínica,T-II,Ejidos de Sta. Úrsula,1,Coyoacán,3,Coyoacán,9,Distrito Federal,,14,-99.143737,,19.304395,,,"Cda. De Ejido s/n entre Viaducto Tlalpan y Calz. De Tlalpan,
Col. Pueblo de Santa  Úrsula,
 C. P. 03400","Lunes a Viernes
8 a 14:30"
47,SEDESA,Clínica,T-I,Sto. Domingo Oriente,1,Coyoacán,3,Coyoacán,9,Distrito Federal,,,-99.164862,,19.325958,,56109589,"Canacuate S/N esq. Cicalco, Col. Pedregal de Santo Domingo, Delegación Coyoacan. Colonia Santo Domingo de los Reyes), C.P. 04369","Lunes a Viernes
8 a 14:30"
48,SEDESA,Clínica,T-I,Sto. Domingo Poniente,1,Coyoacán,3,Coyoacán,9,Distrito Federal,,,-99.169938,,19.319031,,54210310,"Tejamanil esq. Zihuatlán s/n, Col .Santo Domingo Poniente, C.P. 04369","Lunes a Viernes
8 a 14:30"
49,SEDESA,Clínica,T-III,Cuajimalpa,1,Cuajimalpa,4,Cuajimalpa,9,Distrito Federal,,23,-99.298544,,19.356969,,  58 12 04 42,"Cerrada de Juárez s/n, Col. Cuajimalpa, C.P. 05000","Lunes a Viernes
8 a 14:30"
50,SEDESA,Clínica,T-III,La Navidad,1,Cuajimalpa,4,Cuajimalpa,9,Distrito Federal,,24,-99.283513,,19.375289,,58 15 06 46 y 58 15 15 35,"25 de Diciembre s/n, entre Baltazar y Estrella de Belén, Col. La Navidad C.P. 05210                    ","Lunes a Viernes
8 a 14:30"
51,SEDESA,Clínica,T-I,Acopilco,1,Cuajimalpa,4,Cuajimalpa,9,Distrito Federal,,,-99.326562,,19.333402,,58 11 15 38,"Prolongación Leandro Valle s/n, esq. Calle Moneruco, Col. San Lorenzo Acopilco C.P. 05410 ","Lunes a Viernes
8 a 14:30"
52,SEDESA,Clínica,T-I, San Mateo (actualmente San Mateo Tlaltenango),1,Cuajimalpa,4,Cuajimalpa,9,Distrito Federal,,,-99.271787,,19.34596,, 58 13 39 18,"Calle Zanja esq. San Fernando s/n, Col. San Mateo Taltenango, C.P. 05600","Lunes a Viernes
8 a 14:30"
53,SEDESA,Clínica,T-I,Chimalpa (Actualmente San Pablo Chiamlapa),1,Cuajimalpa,4,Cuajimalpa,9,Distrito Federal,,,-99.319175,,19.354468,,,"Av. Constitución s/n Plaza Principal, Centro Cívico,  Col. San Pablo Chimalpa, C.P. 05050","Lunes a Viernes
8 a 14:30"
54,SEDESA,Clínica,T-I,Memetla,1,Cuajimalpa,4,Cuajimalpa,9,Distrito Federal,,,-99.286168,,19.361063,,,"Calle Miguel Romero s/n (Lte. 17) casi esq. Calle Juan de Dios, Col. MemetlaC.P. 05200","Lunes a Viernes
8 a 14:30"
55,SEDESA,Clínica,T-I,El Chamizal,1,Cuajimalpa,4,Cuajimalpa,9,Distrito Federal,,,-99.263868,,19.390566,,52573388,"Escuela Aeronaval s/n entre Potrero del Llano  y Escuela Aeronáutica, Col. Lomas del Chamizal, C.P. 05129 ","Lunes a Viernes
8 a 14:30"
56,SEDESA,Clínica,T-I,Jardines de la Palma,1,Cuajimalpa,4,Cuajimalpa,9,Distrito Federal,,,-99.28013,,19.371129,,58123411,"Camino al Huizachito s/n, Col. Jardínes de la Palma (Huizachito), C.P. 05249","Lunes a Viernes
8 a 14:30"
57,SEDESA,Clínica,T-I,Palo Alto,1,Cuajimalpa,4,Cuajimalpa,9,Distrito Federal,,,-99.255319,,19.382885,,,"Calle Arboricultores esq. Av. Granjas No. 2, Col. Granjas Palo Alto,C.P. 05118","Lunes a Viernes
8 a 14:30"
58,SEDESA,Clínica,T-I,Rosa Torres,1,Cuajimalpa,4,Cuajimalpa,9,Distrito Federal,,,-99.289298,,19.368794,,,"Andador Pie de Pava s/n esq. Andador Picantillo (Dentro de la U.H. Nueva Rosita), Col. San José de los Cedros C.P. 05200","Lunes a Viernes
8 a 14:30"
59,SEDESA,Clínica,T-III,Dr. Atanasio Garza Ríos,1,Cuauhtémoc,15,Cuauhtémoc,9,Distrito Federal,,21,-99.147407,,19.418253,,"55886697, 55886144 y 55886033","Av. José Ma. Vértiz esq. Dr. Erazo No. 75, Col. Doctores, C.P.  06720  ","Lunes a Viernes
8 a 14:30"
60,SEDESA,Clínica,T-III,Dr. Domingo Orvañanos,1,Cuauhtémoc,15,Cuauhtémoc,9,Distrito Federal,,23,-99.135348,,19.444205,, 55261359 y 57723439,"Comonfort No. 34, Col. Morelos, C.P. 06200 ","Lunes a Viernes
8 a 14:30"
61,SEDESA,Clínica,T-III,Dr. José María Rodríguez,1,Cuauhtémoc,15,Cuauhtémoc,9,Distrito Federal,,23,-99.135801,,19.404066,,57400701 y 57405703,"Calz. San Antonio Abad No. 350, Col. Asturias, C.P. 06850  ","Lunes a Viernes
8 a 14:30"
62,SEDESA,Clínica,T-III,Dr. Manuel Domínguez,1,Cuauhtémoc,15,Cuauhtémoc,9,Distrito Federal,,21,-99.147193,,19.44031,," 55928880, 55460087, 55467799 y 55466959","Héroes No. 38, Col. Guerrero, C.P. 06300 ","Lunes a Viernes
8 a 14:30"
63,SEDESA,Clínica,T-III,Soledad Orozco de Ávila Camacho,1,Cuauhtémoc,15,Cuauhtémoc,9,Distrito Federal,,20,-99.133385,,19.458722,,"55834649, 55830170, 55830180, 55830125 y 55830179","Juventino Rosas No. 78 y Tetrazzini, Col. Exhipódromo de Peralvillo, C.P. 06250  ","Lunes a Viernes
8 a 14:30"
64,SEDESA,Clínica,T-I,Espacio Interactivo en Salud para Jóvenes,1,Cuauhtémoc,15,Cuauhtémoc,9,Distrito Federal,,,-99.126887,,19.433372,,55423618,Santísima No. 10 Col. Centro C.P. 06010 ,"Lunes a Viernes
8 a 14:30"
65,SEDESA,Clínica,T-II,Gabriel Hernández,1,Gustavo A. Madero,5,Gustavo A. Madero,9,Distrito Federal,,14,-99.102115,,19.506771,, 57 53 58 02 o 82 83 03 14,"Eva Sámano de López Mateos s/n, Col. Ampliación Gabriel Hernández C.P. 07080  ","Lunes a Viernes
8 a 14:30"
66,SEDESA,Clínica,T-II,Gertrudis Sánchez,1,Gustavo A. Madero,5,Gustavo A. Madero,9,Distrito Federal,,12,-99.099824,,19.468494,, 57 60 67 54 o 57 60 62 65,"Calle Norte 82-B, casi esq. Oriente 121 No. 6025, Col. Gertrudis Sánchez, C.P. 07839  ","Lunes a Viernes
8 a 14:30"
67,SEDESA,Clínica,T-II,La Malinche,1,Gustavo A. Madero,5,Gustavo A. Madero,9,Distrito Federal,,15,-99.101734,,19.452465,,55 51 81 28 o 26 03 34 58,"Norte 94 S/N esq. Oriente 83 Col. Malinche, C.P. 07880  ","Lunes a Viernes
8 a 14:30"
68,SEDESA,Clínica,T-II,Dr. Narciso Bassols,1,Gustavo A. Madero,5,Gustavo A. Madero,9,Distrito Federal,,0,-99.05795,,19.454544,,   21 58 58 29,"Av. 604-A entre Calle 669 y Agrupamiento I, Col. U.H.Narciso Bassols, C.P. 07980. ","Lunes a Viernes
8 a 14:30"
69,SEDESA,Clínica,T-II,Valle Madero,1,Gustavo A. Madero,5,Gustavo A. Madero,9,Distrito Federal,,15,-99.143996,,19.548224,,Tel. 53 03 92 03 o 53 23 55 50 ,"Calle Estado de México casi esq. Tecnológico s/n, Col. Valle de Madero ( Antes San Miguel del Rosario), C.P. 07190  ","Lunes a Viernes
8 a 14:30"
70,SEDESA,Clínica,T-III,Dr. Gabriel Garzón Cossa,1,Gustavo A. Madero,5,Gustavo A. Madero,9,Distrito Federal,,22,-99.109717,,19.456739,,55 51 77 30 o 55 51 07 50,"Calle Oriente 85 entre Norte 72-A y Norte 74, Col. La Joya C.P. 07860  ","Lunes a Viernes
8 a 14:30"
71,SEDESA,Clínica,T-III,Dr. Manuel Cárdenas de la Vega,1,Gustavo A. Madero,5,Gustavo A. Madero,9,Distrito Federal,,21,-99.112871,,19.486256,,55 77 10 46 o 55 77 10 49,"5 de Febrero s/n, entre José María Bocanegra y Abasolo, Col. Martín Carrera, C.P. 07070    ","Lunes a Viernes
8 a 14:30"
72,SEDESA,Clínica,T-III,Dr. Rafael Ramírez Suárez,1,Gustavo A. Madero,5,Gustavo A. Madero,9,Distrito Federal,,23,-99.142289,,19.492749,, 55 86 56 33,"Montevideo No. 555 esq. 17 de Mayo, Col. San Bartolo Atepehuacan, C.P. 07730   ","Lunes a Viernes
8 a 14:30"
73,SEDESA,Clínica,T-III,Nueva Atzacoalco,1,Gustavo A. Madero,5,Gustavo A. Madero,9,Distrito Federal,,19,-99.086199,,19.496228,,  57 53 72 11,"Calle 310  s/n esq. 317,  Col. Nueva Atzacoalco, C.P. 07420   ","Lunes a Viernes
8 a 14:30"
74,SEDESA,Clínica,T-III,Palmatitla,1,Gustavo A. Madero,5,Gustavo A. Madero,9,Distrito Federal,,15,-99.13391,,19.552698,, 53 06 21 91 o 53 03 40 36,"Calle Dr. Rubén Leñero s/n esq. Dr. Angel Brioso (Lote 21, Manzana 9, Zona 5), s/n,  Col. Palmatitla, C.P. 07170 ","Lunes a Viernes
8 a 14:30"
75,SEDESA,Clínica,T-I,25 de Julio,1,Gustavo A. Madero,5,Gustavo A. Madero,9,Distrito Federal,,,-99.080743,,19.495657,, 82 83 36 92,"Calle Benito Juárez Oriente, esq.  Ejido (Manzana 18-A, Lote 1-A, Zona-1), s/n , Col. 25 de Julio, C.P. 07520 ","Lunes a Viernes
8 a 14:30"
76,SEDESA,Clínica,T-II,Pradera,1,Gustavo A. Madero,5,Gustavo A. Madero,9,Distrito Federal,,10,-99.069617,,19.479388,,   23 17 21 34 o 57 11 59 61,"Volcán de Acatenango y Volcán Popocatepetl s/n, Col. Ampliación Providencia, C.P. 07080 ","Lunes a Viernes
8 a 14:30"
77,SEDESA,Clínica,T-I,La Esmeralda,1,Gustavo A. Madero,5,Gustavo A. Madero,9,Distrito Federal,,,-99.084919,,19.487621,, 57 57 29 00 o 57 67 05 17 ,"Norte 94 S/N entre Norte 94-A y Oriente 171, Col. La Esmeralda, C.P. 07540   ","Lunes a Viernes
8 a 14:30"
78,SEDESA,Clínica,T-I,San Juan de Aragón 1ra. Sección,1,Gustavo A. Madero,5,Gustavo A. Madero,9,Distrito Federal,,,-99.093553,,19.463952,,,"Av. 505 s/n casi esq. 5ta.Cda. de Av. 503, Colonia San Juan de Aragón 1a. Sección, C.P. 07920","Lunes a Viernes
8 a 14:30"
79,SEDESA,Clínica,T-I,Barrio San Juan Ticomán,1,Gustavo A. Madero,5,Gustavo A. Madero,9,Distrito Federal,,,-99.128261,,19.522066,,,"Niños Héroes No. 5, Colonia San Juan Ticomán, C.P. 07360   Tel. 53 84 86 66","Lunes a Viernes
8 a 14:30"
80,SEDESA,Clínica,T-I,Providencia,1,Gustavo A. Madero,5,Gustavo A. Madero,9,Distrito Federal,,,-99.072395,,19.484367,,,"Edo. de Durango No.16 esq. Edo. de Morelos, Col. Ampliación Providencia (Centro Social de Barrio),  C.P.07550","Lunes a Viernes
8 a 14:30"
81,SEDESA,Clínica,T-I,Cabo Buena Esperanza,1,Gustavo A. Madero,5,Gustavo A. Madero,9,Distrito Federal,,,-99.099969,,19.50176,,,"Cabo Buena Esperanza esq. Tixtla Guerrero, Col. Gabriel Hernández, C.P. 07080","Lunes a Viernes
8 a 14:30"
82,SEDESA,Clínica,T-I,San Juan de Aragón 6ta. Sección,1,Gustavo A. Madero,5,Gustavo A. Madero,9,Distrito Federal,,,-99.068716,,19.467816,,,"Calle 1513, casi esq. Con calle 414, Col. San Juan de Aragón Sexta Sección, C.P. 07950","Lunes a Viernes
8 a 14:30"
83,SEDESA,Clínica,T-I,Gertrudiz Sánchez,1,Gustavo A. Madero,5,Gustavo A. Madero,9,Distrito Federal,,,-99.102991,,19.459071,,57715628,"Norte 84 s/n, Camellón Central de Oriente 95, Col. Gertrudis Sánchez, ( C.P. 07830 ","Lunes a Viernes
8 a 14:30"
84,SEDESA,Clínica,T-I,Compositores Mexicanos,1,Gustavo A. Madero,5,Gustavo A. Madero,9,Distrito Federal,,,-99.13944,,19.566508,,,"Guti Cárdenas esq. Consuelo Velásquez S/N, Col. Compositores Mexicanos, (Zona 04, Manzana 94-A, Fracción del Lote 03, del Poblado de Cuautepec I), C.P. 07130","Lunes a Viernes
8 a 14:30"
85,SEDESA,Clínica,T-I,Arboledas de Cuautepec,1,Gustavo A. Madero,5,Gustavo A. Madero,9,Distrito Federal,,,-99.124755,,19.56089,,,"Lázaro Cárdenas y Morelos, Col. Arboledas Cuautepec  (LT 7 MZ 15, Zona 11, del Poblado de Cuautepec II, C.P. 07140","Lunes a Viernes
8 a 14:30"
86,SEDESA,Clínica,T-I,Lomas de Cuautepec,1,Gustavo A. Madero,5,Gustavo A. Madero,9,Distrito Federal,,,-99.134371,,19.569268,,,"Iztaccíhuatl S/N esq. Lomas Cierzo, Col. Lomas de Cuautepec, C.P.O7110","Lunes a Viernes
8 a 14:30"
87,SEDESA,Clínica,T-I,Tlalpexco,1,Gustavo A. Madero,5,Gustavo A. Madero,9,Distrito Federal,,,-99.126008,,19.54464,,,"Calle Sauces (Lote 11, Manzana 68, Zona-9)  s/n, Col. Tlalpexco (Antes Ejido de Cuautepec), C.P. 07188  tel 53233968","Lunes a Viernes
8 a 14:30"
88,SEDESA,Clínica,T-I,Malacates Ponderosa,1,Gustavo A. Madero,5,Gustavo A. Madero,9,Distrito Federal,,,-99.133225,,19.575088,,,"Calle San Felipe esq. San Ángel (también Octaviano Valle y Antonio Rodil)  s/n, Col. Malacates Ponderosa (Antes Ejido Cuautepec), C.P. 07119","Lunes a Viernes
8 a 14:30"
89,SEDESA,Clínica,T-I,Cocoyotes,1,Gustavo A. Madero,5,Gustavo A. Madero,9,Distrito Federal,,,-99.12737,,19.550277,,,"Flor de Cuaresma s/n (antes Pirules), esq. Flor de Corpus (antes Fresno), Col. Cocoyotes C.P. 07180","Lunes a Viernes
8 a 14:30"
90,SEDESA,Clínica,T-I,Felipe Berriozábal,1,Gustavo A. Madero,5,Gustavo A. Madero,9,Distrito Federal,,,-99.129961,,19.555342,,,"4a. Cerrada Apango L-8 Esq. Con Apango, Col. Felipe Berriozábal,  C.P. 07180 Tel. 53 23 39 36","Lunes a Viernes
8 a 14:30"
91,SEDESA,Clínica,T-I,Diana Laura Riojas de Colosio,1,Gustavo A. Madero,5,Gustavo A. Madero,9,Distrito Federal,,,-99.143898,,19.561327,,,"Cda. Halcón casi esq. Av. Rio San Javier, Mza. 18, Lote 11, Col. Luis Donaldo Colosio Murrieta, C.P. 07130","Lunes a Viernes
8 a 14:30"
92,SEDESA,Clínica,T-I,Castillo Grande,1,Gustavo A. Madero,5,Gustavo A. Madero,9,Distrito Federal,,,-99.138807,,19.538144,,,"Castillo de Chapultepec S/N, entre Palmira y Castillo de Arévalo, Col. Castillo Grande,  C.P. 07220","Lunes a Viernes
8 a 14:30"
93,SEDESA,Clínica,T-I,Ahuehuetes,1,Gustavo A. Madero,5,Gustavo A. Madero,9,Distrito Federal,,,-99.130905,,19.544991,,,"Andador de Ahuehuetes S/N y Andador Manantiales, Col. Ahuehuetes, (LT 1 MZ 49, Zona 08, Col. Cuautepec II) C.P. 07189","Lunes a Viernes
8 a 14:30"
94,SEDESA,Clínica,T-I,La Pastora,1,Gustavo A. Madero,5,Gustavo A. Madero,9,Distrito Federal,,,-99.137635,,19.523932,,,"Ilhuicamina s/n, entre Cuauhtémoc y Moctezuma, Col. La Pastora, C.P. 07920   Tel. 22 27 44 03","Lunes a Viernes
8 a 14:30"
95,SEDESA,Clínica,T-I,DR. HECTOR ELIOZA SANTACRUZ,1,Gustavo A. Madero,5,Gustavo A. Madero,9,Distrito Federal,,,-99.126008,,19.54464,,,"CalleSauces (lote 11 manzana68, Zona 9) s/n, Col. Tlalpexo (antes Ejido de Cuautepec), C.P. 07188","Lunes a Viernes
8 a 14:30"
96,SEDESA,Clínica,T-III,2 de octubre,1,Iztacalco,5,Iztacalco,9,Distrito Federal,,16,-99.115733,,19.383933,,,"Guillermo Prieto No. 73 , Col. Benito Juárez, C.P.08930","Lunes a Viernes
8 a 14:30"
97,SEDESA,Clínica,T-III,Dr. José Zozaya,1,Iztacalco,6,Iztacalco,9,Distrito Federal,,32,-99.118755,,19.39844,,,"Calle Corregidora No. 135 esq. Plutarco Elías Calles, Col. Santa Anita (Antes Rancho Santa Cruz Matlapanco), C.P. 08300","Lunes a Viernes
8 a 14:30"
98,SEDESA,Clínica,T-III,Dr. Luis Mazzotti Galindo,1,Iztacalco,6,Iztacalco,9,Distrito Federal,,20,-99.058604,|,19.413629,,,"Calle 6 (Lote 12) es. Priovada T. Roche, Col. Pantitlán, C.P. 08100","Lunes a Viernes
8 a 14:30"
99,SEDESA,Clínica,T-III,Dr. Manuel Pesqueira,1,Iztacalco,6,Iztacalco,9,Distrito Federal,,26,-99.070545,,19.394285,,,"Avenida Sur 16 S/N, entre oriente 245 Y 245-A, Col. Agrícola Oriental C.P. 08500","Lunes a Viernes
8 a 14:30"
100,SEDESA,Clínica,T-II,Ramos Millán,1,Iztacalco,6,Iztacalco,9,Distrito Federal,,16,-99.095373,,19.386265,,,"Sur 159 esq. Oriente 120, Col. Ampliación Gabriel Ramos Millán, C.P. 08730","Lunes a Viernes
8 a 14:30"
101,SEDESA,Clínica,T-II,Ejido Los Reyes,1,Iztapalapa,7,Iztapalapa,9,Distrito Federal,,18,-99.101203,,19.345322,,,"Tetlepanquetzaltzin S/N casi esq. Cuauhtemoc, Col. Los Reyes Culhuacán, Delegación Iztapalapa  (Lote 5, Manzana 727-A, Zona 47, del Ex Ejido de los Reyes Culhuacán), C.P. 08620","Lunes a Viernes
8 a 14:30"
102,SEDESA,Clínica,T-II,Quetzalcóatl,1,Iztapalapa,7,Iztapalapa,9,Distrito Federal,,13,-99.045065,,19.327454,,,"Villa Buena de Alava esq. Villa Federal, Col. Desarrollo Urbano Quetzalcoatl, C.P.09700","Lunes a Viernes
8 a 14:30"
103,SEDESA,Clínica,T-II,San Andrés Tomatlán,1,Iztapalapa,7,Iztapalapa,9,Distrito Federal,,13,-99.10358,,19.327981,,,"Ave. Tlahuac s/n, casi esq. Hermanos Wright (Zona 67 Mza. 267, Lt 2), del Poblado de San Andrés Tomatlán,  C.P. 09870","Lunes a Viernes
8 a 14:30"
104,SEDESA,Clínica,T-II,San Miguel Teotongo,1,Iztapalapa,7,Iztapalapa,9,Distrito Federal,,15,-98.989795,,19.342726,,,"Calle Génaro Vázquez esq. Joselito Huerta s/n,  Col. San Miguel Teotongo, C.P. 09630","Lunes a Viernes
8 a 14:30"
105,SEDESA,Clínica,T-II,Santa María Aztahuacán,1,Iztapalapa,7,Iztapalapa,9,Distrito Federal,,16,-99.032139,,19.356134,,,"Ave. Herminio Chavarría S/N, esq. Plan de Ayala, Col. Ejidal Santa María Aztahuacán, (Lote 4 Manzana 34 Zona 1), C.P. 09500","Lunes a Viernes
8 a 14:30"
106,SEDESA,Clínica,T-II,Santiago Acahualtepec,1,Iztapalapa,7,Iztapalapa,9,Distrito Federal,,15,-99.012059,,19.347,,,"Calle Retama s/n esq. 5 de Febrero (Lote 2 A, Manzana 247, Zona 2), Col. 2° Ampliación de Santiago Acahualtepec, C.P. 09609","Lunes a Viernes
8 a 14:30"
107,SEDESA,Clínica,T-III,Buenavista,1,Iztapalapa,7,Iztapalapa,9,Distrito Federal,,14,-99.03161,,19.331934,,,"Av. San Miguel s/n, (Manza 17, Lote 16, entre Cuarta Cerrada San Miguel y Calle de la Rosa, Col. San José Buenavista C.P. ","Lunes a Viernes
8 a 14:30"
108,SEDESA,Clínica,T-III,Chinampác de Juárez,1,Iztapalapa,7,Iztapalapa,9,Distrito Federal,,18,-99.054221,,19.376807,,,"Prol. Telecomunicaciones S/N, Col. Chinampac de Juárez, C.P. 09225","Lunes a Viernes
8 a 14:30"
109,SEDESA,Clínica,T-III,Dr. Francisco J. Balmis,1,Iztapalapa,7,Iztapalapa,9,Distrito Federal,,20,-99.134628,,19.376165,,,"Independencia No. 20, Col. Zacahuizco, C.P. 09490","Lunes a Viernes
8 a 14:30"
110,SEDESA,Clínica,T-III,Dr. Guillermo Román y Carrillo,1,Iztapalapa,7,Iztapalapa,9,Distrito Federal,,24,-99.065969,,19.313148,,,"Zacatlán S/N, entre Ave. Tlahuac y Cempásúchitl, Col. San Lorenzo Tezonco","Lunes a Viernes
8 a 14:30"
111,SEDESA,Clínica,T-III,Dr. Maximiliano Ruiz Castañeda,1,Iztapalapa,7,Iztapalapa,9,Distrito Federal,,19,-99.009503,,19.362723,,,"Av. México-Puebla s/n, esquina Benito Juárez, Col. Santa Martha Acatitla, C.P. 09510","Lunes a Viernes
8 a 14:30"
112,SEDESA,Clínica,T-III,Dr. Rafael Carrillo,1,Iztapalapa,7,Iztapalapa,9,Distrito Federal,,21,-99.094626,,19.36036,,,"Guadalupe Victoria No. 32, Col. Barrio San Lucas, C.P. 09000","Lunes a Viernes
8 a 14:30"
113,SEDESA,Clínica,T-I,Santa Cruz Meyehualco,1,Iztapalapa,7,Iztapalapa,9,Distrito Federal,,,-99.044571,,19.346426,,,"Calle 55 entre Av. 4 y 6 , Col. Santa Cruz Meyehualco, C.P. 09290","Lunes a Viernes
8 a 14:30"
114,SEDESA,Clínica,T-I, Xalpa,1,Iztapalapa,7,Iztapalapa,9,Distrito Federal,,,-99.017037,,19.33203,,,"Zihuatanejo No. 1, (dentro del Centro Social Xalpa), Col. Xalpa, C.P. 09640","Lunes a Viernes
8 a 14:30"
115,SEDESA,Clínica,T-I,Margarita Maza de Juárez,1,Iztapalapa,7,Iztapalapa,9,Distrito Federal,,,-99.070078,,19.368614,,,"Andador Juana de Arco s/n, Unidad Habitacional  Margarita  Maza de Juárez, C.P. 09330","Lunes a Viernes
8 a 14:30"
116,SEDESA,Clínica,T-I,Apatlaco,1,Iztapalapa,7,Iztapalapa,9,Distrito Federal,,,-99.117108,,19.379626,,,"5 de Mayo esq. Eje 5 Sur (Purísima) s/n, Col. Apatlaco C.P. 09850","Lunes a Viernes
8 a 14:30"
117,SEDESA,Clínica,T-I,San José Aculco ,1,Iztapalapa,7,Iztapalapa,9,Distrito Federal,,,-99.101133,,19.373371,,,"Av.Río churubusco Eje 4 Oriente S/N esq. San José Aculco, Col. San José Aculco, C.P.09410","Lunes a Viernes
8 a 14:30"
118,SEDESA,Clínica,T-I,Francisco Villa,1,Iztapalapa,7,Iztapalapa,9,Distrito Federal,,,-99.059033,,19.337538,,,"Cañón de Bachimba No. 1, Col. Francisco Villa, C.P.0 9720","Lunes a Viernes
8 a 14:30"
119,SEDESA,Clínica,T-I,Las Peñas,1,Iztapalapa,7,Iztapalapa,9,Distrito Federal,,,-99.052183,,19.33939,,,"Andalucía No. 3, Esq. Prolongación Morelos, Col. Las Peñas. C.P. 9750","Lunes a Viernes
8 a 14:30"
120,SEDESA,Clínica,T-I,Campestre Potrero,1,Iztapalapa,7,Iztapalapa,9,Distrito Federal,,,-98.978888,,19.33115,,,"Prol. Violeta esq. Josefa Ortiz de Domínguez, Col. Campestre Potrero, C.P. 09720","Lunes a Viernes
8 a 14:30"
121,SEDESA,Clínica,T-I,Renovación,1,Iztapalapa,7,Iztapalapa,9,Distrito Federal,,,-99.048728,,19.365982,,,"Calle 5, Lote 31, Col. Renovación C.P. 09209","Lunes a Viernes
8 a 14:30"
122,SEDESA,Clínica,T-I,San Andrés Xicotencatl,1,Iztapalapa,7,Iztapalapa,9,Distrito Federal,,,-99.00532,,19.224369,,,"Lote 2 de la Manzana 168, Col. Santa Martha Acatitla actualmente Marcos Flores Jiménez S/N, , Col. San Andrés Xicotencatl (o Ampliación Santa Martha Acatitla), C.P. 09510","Lunes a Viernes
8 a 14:30"
123,SEDESA,Clínica,T-II,San Bartolo Ameyalco,1,Magdalena Contreras,8,Magdalena Contreras,9,Distrito Federal,,16,-99.246806,,19.326825,,,"Av. Francisco I. Madero y San Francisco s/n,  Col. San Bartolo Ameyalco, C.P. 10010","Lunes a Viernes
8 a 14:30"
124,SEDESA,Clínica,T-III,Dr. Ángel de la Garza Brito,1,Magdalena Contreras,8,Magdalena Contreras,9,Distrito Federal,,23,-99.250393,,19.305443,,,"Av. San Jerónimo Esq. Nogal S/N,  Col. Pueblo Nuevo Alto, C.P. 10640","Lunes a Viernes
8 a 14:30"
125,SEDESA,Clínica,T-III,El Oasis,1,Magdalena Contreras,8,Magdalena Contreras,9,Distrito Federal,,19,-99.244739,,19.311739,,,"Av. San Jerónimo # 2625, Col. Pueblo San Bernabé Ocotepec, C.P.10600","Lunes a Viernes
8 a 14:30"
126,SEDESA,Clínica,T-I,1ro. de Mayo ,1,Magdalena Contreras,8,Magdalena Contreras,9,Distrito Federal,,,-99.141609,,19.1811.75,,,"Calle Nogal s/n, (Mza. 3, Lote 1) casi esq. con Cda. 1o. de Mayo, Col. La Concepción (San Nicolás Totolapan), C.P. 10830","Lunes a Viernes
8 a 14:30"
127,SEDESA,Clínica,T-I,Héroes de Padierna,1,Magdalena Contreras,7,Magdalena Contreras,9,Distrito Federal,,,-99.226287,,19.315163,,,"Oaxaca S/N Esq. Veracruz, Col. Héroes de Padierna, C.P. 10700","Lunes a Viernes
8 a 14:30"
128,SEDESA,Clínica,T-I,San Nicolás Totolapan,1,Magdalena Contreras,7,Magdalena Contreras,9,Distrito Federal,,,-99.244085,,19.297929,,,"Calle Progreso, Esq. calle Benito Juárez s/n, Col. Pueblo de San Nicolás Totolapan, C.P. 10900.","Lunes a Viernes
8 a 14:30"
129,SEDESA,Clínica,T-I,Exhacienda de Eslava,1,Magdalena Contreras,7,Magdalena Contreras,9,Distrito Federal,,,-99.242603,,19.293368,,,"Calle Prolongación Puente Cuadritos s/n, Col. San Nicolás Totolapan, C.P. 10900","Lunes a Viernes
8 a 14:30"
130,SEDESA,Clínica,T-I,Ampliación Lomas de San Bernabé,1,Magdalena Contreras,7,Magdalena Contreras,9,Distrito Federal,,,-99.269827,,19.303073,,,"Av. Principal Mz-2  s/n Esq. Andador 14, Col. Tierra Unida, C.P. 10300","Lunes a Viernes
8 a 14:30"
131,SEDESA,Clínica,T-I,Tierra Colorada,1,Magdalena Contreras,7,Magdalena Contreras,9,Distrito Federal,,,-99.145359,,19.161551,,,"Av. Metropolitana S/N, Col. Tierra Colorada, C.P. 10900","Lunes a Viernes
8 a 14:30"
132,SEDESA,Clínica,T-III,Dr. Manuel Gutiérrez Zavala,1,Miguel Hidalgo,16,Miguel Hidalgo,9,Distrito Federal,,16,-99.173082,,19.442404,, 52601952 y 52605579,"Calle Laguna de Términos No. 492,  Col. Anahuac, C.P. 11320 ","Lunes a Viernes
8 a 14:30"
